<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>
AUDCHF,D,20190101,000000,0.6923400,0.6937100,0.6877700,0.6909200
AUDCHF,D,20190102,000000,0.6921800,0.6937200,0.6873000,0.6930500
AUDCHF,D,20190103,000000,0.6931300,0.6945700,0.6630100,0.6916700
AUDCHF,D,20190104,000000,0.6916700,0.7025700,0.6887000,0.7018600
AUDCHF,D,20190105,000000,0.7018500,0.7025700,0.6995000,0.7017400
AUDCHF,D,20190106,000000,0.7013000,0.7037900,0.6995000,0.7014000
AUDCHF,D,20190107,000000,0.7024000,0.7031400,0.6974000,0.6998500
AUDCHF,D,20190108,000000,0.6998700,0.7018200,0.6974000,0.7005600
AUDCHF,D,20190109,000000,0.7006000,0.7034600,0.6978000,0.6989200
AUDCHF,D,20190110,000000,0.6989800,0.7075500,0.6950000,0.7073600
AUDCHF,D,20190111,000000,0.7073600,0.7107400,0.7043300,0.7085800
AUDCHF,D,20190112,000000,0.7086800,0.7100600,0.7079000,0.7091400
AUDCHF,D,20190113,000000,0.7064000,0.7103500,0.7064000,0.7098000
AUDCHF,D,20190114,000000,0.7101100,0.7101100,0.7048000,0.7061800
AUDCHF,D,20190115,000000,0.7061300,0.7116100,0.7046000,0.7108000
AUDCHF,D,20190116,000000,0.7109100,0.7129800,0.7072000,0.7103200
AUDCHF,D,20190117,000000,0.7104100,0.7174200,0.7083000,0.7150700
AUDCHF,D,20190118,000000,0.7150600,0.7171500,0.7121000,0.7137000
AUDCHF,D,20190119,000000,0.7137000,0.7140700,0.7119300,0.7132500
AUDCHF,D,20190120,000000,0.7122000,0.7135900,0.7114000,0.7120000
AUDCHF,D,20190121,000000,0.7125200,0.7145800,0.7108000,0.7138100
AUDCHF,D,20190122,000000,0.7138000,0.7142400,0.7087000,0.7101200
AUDCHF,D,20190123,000000,0.7101300,0.7133800,0.7085000,0.7105600
AUDCHF,D,20190124,000000,0.7105200,0.7126300,0.7042000,0.7066100
AUDCHF,D,20190125,000000,0.7065300,0.7133300,0.7038000,0.7128500
AUDCHF,D,20190126,000000,0.7128500,0.7132400,0.7118000,0.7127300
AUDCHF,D,20190127,000000,0.7120000,0.7123200,0.7110000,0.7117000
AUDCHF,D,20190128,000000,0.7113400,0.7148000,0.7089000,0.7109200
AUDCHF,D,20190129,000000,0.7108600,0.7123800,0.7074000,0.7112400
AUDCHF,D,20190130,000000,0.7112800,0.7230700,0.7101000,0.7207100
AUDCHF,D,20190131,000000,0.7206900,0.7241700,0.7188300,0.7228800
AUDCHF,D,20190201,000000,0.7228700,0.7237000,0.7189000,0.7216500
AUDCHF,D,20190202,000000,0.7217100,0.7217100,0.7203600,0.7214500
AUDCHF,D,20190203,000000,0.7196000,0.7214400,0.7196000,0.7207000
AUDCHF,D,20190204,000000,0.7214000,0.7221000,0.7187000,0.7211100
AUDCHF,D,20190205,000000,0.7211100,0.7262200,0.7171000,0.7234300
AUDCHF,D,20190206,000000,0.7234100,0.7244800,0.7118000,0.7131800
AUDCHF,D,20190207,000000,0.7131900,0.7135000,0.7084000,0.7119600
AUDCHF,D,20190208,000000,0.7119800,0.7121200,0.7070000,0.7086100
AUDCHF,D,20190209,000000,0.7087200,0.7095100,0.7070300,0.7095100
AUDCHF,D,20190210,000000,0.7067000,0.7086000,0.7067000,0.7085000
AUDCHF,D,20190211,000000,0.7086700,0.7158000,0.7075000,0.7094100
AUDCHF,D,20190212,000000,0.7093700,0.7157500,0.7077000,0.7140000
AUDCHF,D,20190213,000000,0.7140200,0.7175400,0.7127400,0.7152800
AUDCHF,D,20190214,000000,0.7152800,0.7190300,0.7122500,0.7136300
AUDCHF,D,20190215,000000,0.7137100,0.7183800,0.7114000,0.7176200
AUDCHF,D,20190216,000000,0.7176000,0.7178300,0.7165000,0.7173400
AUDCHF,D,20190217,000000,0.7163000,0.7177700,0.7158000,0.7168000
AUDCHF,D,20190218,000000,0.7160100,0.7182500,0.7145000,0.7161800
AUDCHF,D,20190219,000000,0.7161800,0.7178700,0.7130000,0.7173500
AUDCHF,D,20190220,000000,0.7173100,0.7183300,0.7144000,0.7167500
AUDCHF,D,20190221,000000,0.7168000,0.7209800,0.7075000,0.7107200
AUDCHF,D,20190222,000000,0.7107200,0.7142200,0.7082100,0.7133400
AUDCHF,D,20190223,000000,0.7133700,0.7135800,0.7108000,0.7126000
AUDCHF,D,20190224,000000,0.7121000,0.7135000,0.7109000,0.7132000
AUDCHF,D,20190225,000000,0.7126900,0.7185300,0.7117200,0.7172400
AUDCHF,D,20190226,000000,0.7172400,0.7188200,0.7133000,0.7186900
AUDCHF,D,20190227,000000,0.7186900,0.7196900,0.7114000,0.7146200
AUDCHF,D,20190228,000000,0.7146600,0.7171700,0.7066000,0.7081500
AUDCHF,D,20190301,000000,0.7080900,0.7108800,0.7059000,0.7068700
AUDCHF,D,20190302,000000,0.7069400,0.7074200,0.7060000,0.7066600
AUDCHF,D,20190303,000000,0.7062000,0.7097000,0.7055000,0.7095000
AUDCHF,D,20190304,000000,0.7096900,0.7102900,0.7065000,0.7080600
AUDCHF,D,20190305,000000,0.7080700,0.7120300,0.7055000,0.7116300
AUDCHF,D,20190306,000000,0.7115900,0.7124200,0.7040000,0.7060700
AUDCHF,D,20190307,000000,0.7061300,0.7108300,0.7044000,0.7092600
AUDCHF,D,20190308,000000,0.7092500,0.7105800,0.7061000,0.7101200
AUDCHF,D,20190309,000000,0.7101200,0.7103400,0.7090100,0.7102200
AUDCHF,D,20190310,000000,0.7081000,0.7099100,0.7070000,0.7085000
AUDCHF,D,20190311,000000,0.7080000,0.7152200,0.7074000,0.7143600
AUDCHF,D,20190312,000000,0.7143300,0.7150100,0.7114000,0.7135800
AUDCHF,D,20190313,000000,0.7135400,0.7136100,0.7091000,0.7118000
AUDCHF,D,20190314,000000,0.7120500,0.7121300,0.7066000,0.7090100
AUDCHF,D,20190315,000000,0.7090100,0.7115100,0.7081000,0.7094000
AUDCHF,D,20190316,000000,0.7094300,0.7104000,0.7094300,0.7099700
AUDCHF,D,20190317,000000,0.7094000,0.7103000,0.7085000,0.7101000
AUDCHF,D,20190318,000000,0.7099800,0.7130100,0.7086000,0.7110500
AUDCHF,D,20190319,000000,0.7111100,0.7117500,0.7072000,0.7080600
AUDCHF,D,20190320,000000,0.7080600,0.7093300,0.7048000,0.7061800
AUDCHF,D,20190321,000000,0.7061600,0.7101600,0.7035000,0.7062400
AUDCHF,D,20190322,000000,0.7051100,0.7072700,0.7024000,0.7030800
AUDCHF,D,20190323,000000,0.7029600,0.7034400,0.7027000,0.7029500
AUDCHF,D,20190324,000000,0.7022200,0.7053000,0.7022200,0.7032000
AUDCHF,D,20190325,000000,0.7037900,0.7060200,0.7016000,0.7056800
AUDCHF,D,20190326,000000,0.7058300,0.7105100,0.7044000,0.7093900
AUDCHF,D,20190327,000000,0.7093600,0.7098700,0.7023000,0.7048100
AUDCHF,D,20190328,000000,0.7047100,0.7072100,0.7029000,0.7036000
AUDCHF,D,20190329,000000,0.7042100,0.7079400,0.7024000,0.7058500
AUDCHF,D,20190330,000000,0.7055500,0.7059500,0.7039000,0.7049300
AUDCHF,D,20190331,000000,0.7062000,0.7093600,0.7062000,0.7079000
AUDCHF,D,20190401,000000,0.7078800,0.7110900,0.7063000,0.7099700
AUDCHF,D,20190402,000000,0.7099500,0.7119300,0.7036000,0.7055400
AUDCHF,D,20190403,000000,0.7056000,0.7108300,0.7034000,0.7098500
AUDCHF,D,20190404,000000,0.7098200,0.7120500,0.7076500,0.7108600
AUDCHF,D,20190405,000000,0.7110800,0.7130600,0.7087000,0.7099800
AUDCHF,D,20190406,000000,0.7100800,0.7105000,0.7098900,0.7105000
AUDCHF,D,20190407,000000,0.7082000,0.7105000,0.7082000,0.7101000
AUDCHF,D,20190408,000000,0.7100200,0.7124000,0.7071000,0.7117000
AUDCHF,D,20190409,000000,0.7118100,0.7146000,0.7103000,0.7116500
AUDCHF,D,20190410,000000,0.7120300,0.7191000,0.7105000,0.7187700
AUDCHF,D,20190411,000000,0.7186500,0.7188800,0.7134000,0.7136400
AUDCHF,D,20190412,000000,0.7136400,0.7197900,0.7130000,0.7186200
AUDCHF,D,20190413,000000,0.7187500,0.7187500,0.7173200,0.7181400
AUDCHF,D,20190414,000000,0.7185800,0.7191000,0.7170000,0.7190000
AUDCHF,D,20190415,000000,0.7180500,0.7209500,0.7168000,0.7200900
AUDCHF,D,20190416,000000,0.7200400,0.7231000,0.7160000,0.7229100
AUDCHF,D,20190417,000000,0.7228600,0.7264500,0.7203000,0.7252000
AUDCHF,D,20190418,000000,0.7254200,0.7273800,0.7225000,0.7256300
AUDCHF,D,20190419,000000,0.7260300,0.7261500,0.7236000,0.7243200
AUDCHF,D,20190420,000000,0.7249300,0.7255900,0.7249300,0.7254300
AUDCHF,D,20190421,000000,0.7250900,0.7254400,0.7235000,0.7246000
AUDCHF,D,20190422,000000,0.7246700,0.7257500,0.7228900,0.7236800
AUDCHF,D,20190423,000000,0.7241500,0.7261000,0.7225000,0.7242100
AUDCHF,D,20190424,000000,0.7243200,0.7245500,0.7139000,0.7152100
AUDCHF,D,20190425,000000,0.7154700,0.7165500,0.7132000,0.7153700
AUDCHF,D,20190426,000000,0.7156800,0.7196500,0.7142000,0.7181000
AUDCHF,D,20190427,000000,0.7174100,0.7182500,0.7173600,0.7173600
AUDCHF,D,20190428,000000,0.7149000,0.7181200,0.7146000,0.7163000
AUDCHF,D,20190429,000000,0.7169100,0.7202900,0.7157000,0.7192600
AUDCHF,D,20190430,000000,0.7193200,0.7204700,0.7160000,0.7179700
AUDCHF,D,20190501,000000,0.7184100,0.7192300,0.7116700,0.7135700
AUDCHF,D,20190502,000000,0.7135800,0.7165000,0.7113400,0.7128700
AUDCHF,D,20190503,000000,0.7128900,0.7148900,0.7114000,0.7129800
AUDCHF,D,20190504,000000,0.7135400,0.7135400,0.7128000,0.7129800
AUDCHF,D,20190505,000000,0.7109000,0.7111800,0.7064000,0.7088000
AUDCHF,D,20190506,000000,0.7087700,0.7128100,0.7065000,0.7113700
AUDCHF,D,20190507,000000,0.7113700,0.7166400,0.7093100,0.7145600
AUDCHF,D,20190508,000000,0.7146000,0.7161100,0.7108000,0.7133800
AUDCHF,D,20190509,000000,0.7133800,0.7136100,0.7052000,0.7095400
AUDCHF,D,20190510,000000,0.7095300,0.7128900,0.7058000,0.7077900
AUDCHF,D,20190511,000000,0.7077200,0.7077900,0.7072000,0.7077900
AUDCHF,D,20190512,000000,0.7086800,0.7086800,0.7042200,0.7056800
AUDCHF,D,20190513,000000,0.7056900,0.7062400,0.6968000,0.6981900
AUDCHF,D,20190514,000000,0.6982300,0.7014900,0.6976000,0.6998500
AUDCHF,D,20190515,000000,0.6998500,0.6998800,0.6954000,0.6982500
AUDCHF,D,20190516,000000,0.6981500,0.6993400,0.6946600,0.6961000
AUDCHF,D,20190517,000000,0.6960700,0.6966600,0.6927000,0.6934500
AUDCHF,D,20190518,000000,0.6937400,0.6937400,0.6927000,0.6934500
AUDCHF,D,20190519,000000,0.6934600,0.7016000,0.6934600,0.6975800
AUDCHF,D,20190520,000000,0.6975500,0.7008400,0.6953000,0.6979800
AUDCHF,D,20190521,000000,0.6979400,0.6989500,0.6932000,0.6958400
AUDCHF,D,20190522,000000,0.6958400,0.6966800,0.6925000,0.6939400
AUDCHF,D,20190523,000000,0.6939400,0.6941800,0.6901000,0.6918800
AUDCHF,D,20190524,000000,0.6918700,0.6945200,0.6895000,0.6933000
AUDCHF,D,20190525,000000,0.6933000,0.6937500,0.6930100,0.6933000
AUDCHF,D,20190526,000000,0.6924000,0.6948800,0.6924000,0.6942800
AUDCHF,D,20190527,000000,0.6943500,0.6967900,0.6932000,0.6948400
AUDCHF,D,20190528,000000,0.6947900,0.6994700,0.6934000,0.6974100
AUDCHF,D,20190529,000000,0.6974100,0.6979400,0.6940000,0.6975600
AUDCHF,D,20190530,000000,0.6976200,0.6999900,0.6945000,0.6953000
AUDCHF,D,20190531,000000,0.6952900,0.6971900,0.6924100,0.6933800
AUDCHF,D,20190601,000000,0.6936200,0.6941300,0.6932500,0.6933800
AUDCHF,D,20190602,000000,0.6944900,0.6954300,0.6918000,0.6925800
AUDCHF,D,20190603,000000,0.6926200,0.6960800,0.6904000,0.6918200
AUDCHF,D,20190604,000000,0.6917600,0.6949800,0.6902000,0.6936700
AUDCHF,D,20190605,000000,0.6939200,0.6951300,0.6890000,0.6928600
AUDCHF,D,20190606,000000,0.6929200,0.6947100,0.6893000,0.6913500
AUDCHF,D,20190607,000000,0.6914100,0.6932900,0.6894000,0.6905800
AUDCHF,D,20190609,000000,0.6894000,0.6940000,0.6884000,0.6925500
AUDCHF,D,20190610,000000,0.6925500,0.6927500,0.6869900,0.6886000
AUDCHF,D,20190611,000000,0.6886300,0.6911700,0.6870000,0.6907400
AUDCHF,D,20190612,000000,0.6908400,0.6913400,0.6873000,0.6894500
AUDCHF,D,20190613,000000,0.6897600,0.6906200,0.6843000,0.6869600
AUDCHF,D,20190614,000000,0.6872200,0.6876000,0.6838000,0.6855400
AUDCHF,D,20190615,000000,0.6860100,0.6860700,0.6852000,0.6860200
AUDCHF,D,20190616,000000,0.6851500,0.6864000,0.6849700,0.6862000
AUDCHF,D,20190617,000000,0.6858500,0.6879000,0.6833000,0.6845600
AUDCHF,D,20190618,000000,0.6846700,0.6881000,0.6803000,0.6876300
AUDCHF,D,20190619,000000,0.6876900,0.6892400,0.6823000,0.6837200
AUDCHF,D,20190620,000000,0.6838300,0.6842200,0.6764000,0.6789000
AUDCHF,D,20190621,000000,0.6794800,0.6811500,0.6742500,0.6758400
AUDCHF,D,20190622,000000,0.6756400,0.6761500,0.6752000,0.6752500
AUDCHF,D,20190623,000000,0.6757000,0.6768600,0.6749000,0.6766000
AUDCHF,D,20190624,000000,0.6763900,0.6803700,0.6750000,0.6764700
AUDCHF,D,20190625,000000,0.6767000,0.6812700,0.6741000,0.6786300
AUDCHF,D,20190626,000000,0.6790000,0.6834000,0.6766400,0.6830700
AUDCHF,D,20190627,000000,0.6828600,0.6863800,0.6818000,0.6843000
AUDCHF,D,20190628,000000,0.6844200,0.6857500,0.6818000,0.6849600
AUDCHF,D,20190629,000000,0.6848700,0.6854300,0.6843700,0.6850700
AUDCHF,D,20190630,000000,0.6848800,0.6889600,0.6848800,0.6880000
AUDCHF,D,20190701,000000,0.6879700,0.6889700,0.6850000,0.6878500
AUDCHF,D,20190702,000000,0.6877200,0.6920500,0.6860600,0.6896800
AUDCHF,D,20190703,000000,0.6898200,0.6946600,0.6863000,0.6932500
AUDCHF,D,20190704,000000,0.6932500,0.6947100,0.6902000,0.6908600
AUDCHF,D,20190705,000000,0.6908600,0.6939600,0.6897000,0.6913700
AUDCHF,D,20190706,000000,0.6913600,0.6917600,0.6913000,0.6916600
AUDCHF,D,20190707,000000,0.6903000,0.6919000,0.6903000,0.6917000
AUDCHF,D,20190708,000000,0.6919700,0.6944000,0.6905000,0.6927300
AUDCHF,D,20190709,000000,0.6929200,0.6934900,0.6864000,0.6883000
AUDCHF,D,20190710,000000,0.6882800,0.6898400,0.6848000,0.6885000
AUDCHF,D,20190711,000000,0.6885800,0.6910400,0.6858000,0.6901400
AUDCHF,D,20190712,000000,0.6904500,0.6926700,0.6874000,0.6904500
AUDCHF,D,20190713,000000,0.6904400,0.6904800,0.6899300,0.6899600
AUDCHF,D,20190715,000000,0.6912400,0.6933300,0.6894000,0.6928900
AUDCHF,D,20190716,000000,0.6928200,0.6947700,0.6908000,0.6925100
AUDCHF,D,20190717,000000,0.6927000,0.6944600,0.6908000,0.6919600
AUDCHF,D,20190718,000000,0.6920900,0.6954600,0.6898000,0.6942800
AUDCHF,D,20190719,000000,0.6943400,0.6955400,0.6897100,0.6903700
AUDCHF,D,20190720,000000,0.6903200,0.6913800,0.6903200,0.6907200
AUDCHF,D,20190721,000000,0.6915000,0.6925200,0.6896800,0.6917000
AUDCHF,D,20190722,000000,0.6919700,0.6930700,0.6896000,0.6907200
AUDCHF,D,20190723,000000,0.6908700,0.6921800,0.6878000,0.6900000
AUDCHF,D,20190724,000000,0.6900700,0.6903300,0.6862000,0.6870100
AUDCHF,D,20190725,000000,0.6870100,0.6904800,0.6853000,0.6884300
AUDCHF,D,20190726,000000,0.6884300,0.6891200,0.6846900,0.6855400
AUDCHF,D,20190727,000000,0.6858500,0.6866200,0.6854000,0.6861600
AUDCHF,D,20190728,000000,0.6859500,0.6867200,0.6840900,0.6859100
AUDCHF,D,20190729,000000,0.6859200,0.6863900,0.6832000,0.6841100
AUDCHF,D,20190730,000000,0.6841400,0.6848400,0.6794400,0.6805600
AUDCHF,D,20190731,000000,0.6806200,0.6838300,0.6785000,0.6803900
AUDCHF,D,20190801,000000,0.6804500,0.6835800,0.6715900,0.6733200
AUDCHF,D,20190802,000000,0.6733000,0.6740800,0.6653800,0.6675000
AUDCHF,D,20190804,000000,0.6661000,0.6689100,0.6661000,0.6672300
AUDCHF,D,20190805,000000,0.6672000,0.6673800,0.6551000,0.6563200
AUDCHF,D,20190806,000000,0.6563500,0.6644800,0.6556000,0.6598600
AUDCHF,D,20190807,000000,0.6598700,0.6613700,0.6504000,0.6587500
AUDCHF,D,20190808,000000,0.6587800,0.6661700,0.6574000,0.6633700
AUDCHF,D,20190809,000000,0.6633800,0.6642800,0.6585000,0.6590000
AUDCHF,D,20190811,000000,0.6574000,0.6604800,0.6574000,0.6582800
AUDCHF,D,20190812,000000,0.6583900,0.6609400,0.6530000,0.6547400
AUDCHF,D,20190813,000000,0.6547700,0.6658500,0.6516000,0.6634400
AUDCHF,D,20190814,000000,0.6633500,0.6645400,0.6537000,0.6575100
AUDCHF,D,20190815,000000,0.6575000,0.6634400,0.6566000,0.6612700
AUDCHF,D,20190816,000000,0.6612800,0.6655400,0.6603000,0.6625700
AUDCHF,D,20190818,000000,0.6604000,0.6658000,0.6604000,0.6645500
AUDCHF,D,20190819,000000,0.6645500,0.6655300,0.6609000,0.6629100
AUDCHF,D,20190820,000000,0.6629100,0.6662200,0.6617000,0.6624700
AUDCHF,D,20190821,000000,0.6624600,0.6669600,0.6616000,0.6662600
AUDCHF,D,20190822,000000,0.6661900,0.6665300,0.6629000,0.6645300
AUDCHF,D,20190823,000000,0.6644300,0.6674400,0.6563800,0.6575400
AUDCHF,D,20190825,000000,0.6552000,0.6560000,0.6494000,0.6523600
AUDCHF,D,20190826,000000,0.6524200,0.6650200,0.6518000,0.6627700
AUDCHF,D,20190827,000000,0.6627600,0.6649200,0.6589000,0.6625700
AUDCHF,D,20190828,000000,0.6626900,0.6638300,0.6599000,0.6612300
AUDCHF,D,20190829,000000,0.6614300,0.6645700,0.6579000,0.6638800
AUDCHF,D,20190830,000000,0.6640900,0.6671000,0.6612000,0.6665200
AUDCHF,D,20190901,000000,0.6649100,0.6666300,0.6634000,0.6654500
AUDCHF,D,20190902,000000,0.6654400,0.6674600,0.6635200,0.6646100
AUDCHF,D,20190903,000000,0.6648000,0.6678400,0.6628000,0.6674000
AUDCHF,D,20190904,000000,0.6673700,0.6704200,0.6649100,0.6665400
AUDCHF,D,20190905,000000,0.6666300,0.6732700,0.6659000,0.6717000
AUDCHF,D,20190906,000000,0.6715300,0.6779800,0.6707000,0.6754600
AUDCHF,D,20190908,000000,0.6748000,0.6770000,0.6742200,0.6766100
AUDCHF,D,20190909,000000,0.6766100,0.6813400,0.6753000,0.6811500
AUDCHF,D,20190910,000000,0.6811800,0.6820100,0.6774000,0.6798000
AUDCHF,D,20190911,000000,0.6800200,0.6833200,0.6785000,0.6831600
AUDCHF,D,20190912,000000,0.6831400,0.6845300,0.6785000,0.6797400
AUDCHF,D,20190913,000000,0.6798300,0.6823500,0.6767000,0.6804600
AUDCHF,D,20190915,000000,0.6782000,0.6797300,0.6767100,0.6787700
AUDCHF,D,20190916,000000,0.6787700,0.6821900,0.6768000,0.6812900
AUDCHF,D,20190917,000000,0.6812900,0.6821700,0.6767000,0.6815400
AUDCHF,D,20190918,000000,0.6815400,0.6825900,0.6785000,0.6803000
AUDCHF,D,20190919,000000,0.6803000,0.6808200,0.6718000,0.6742300
AUDCHF,D,20190920,000000,0.6742400,0.6749200,0.6690000,0.6701200
AUDCHF,D,20190922,000000,0.6696700,0.6716000,0.6694000,0.6710000
AUDCHF,D,20190923,000000,0.6709700,0.6721400,0.6687000,0.6703400
AUDCHF,D,20190924,000000,0.6703300,0.6736100,0.6685000,0.6703100
AUDCHF,D,20190925,000000,0.6699300,0.6716400,0.6650000,0.6694800
AUDCHF,D,20190926,000000,0.6694400,0.6733200,0.6680000,0.6707900
AUDCHF,D,20190927,000000,0.6708100,0.6733500,0.6684000,0.6697900
AUDCHF,D,20190929,000000,0.6691000,0.6705800,0.6684000,0.6700600
AUDCHF,D,20190930,000000,0.6700400,0.6743700,0.6679000,0.6734100
AUDCHF,D,20191001,000000,0.6733000,0.6769500,0.6643000,0.6659600
AUDCHF,D,20191002,000000,0.6659100,0.6700400,0.6649000,0.6685100
AUDCHF,D,20191003,000000,0.6685700,0.6740500,0.6675000,0.6731700
AUDCHF,D,20191004,000000,0.6731700,0.6760600,0.6702700,0.6734900
AUDCHF,D,20191006,000000,0.6715000,0.6732800,0.6699000,0.6722100
AUDCHF,D,20191007,000000,0.6722300,0.6727800,0.6684000,0.6696800
AUDCHF,D,20191008,000000,0.6697300,0.6718800,0.6663900,0.6677400
AUDCHF,D,20191009,000000,0.6678000,0.6714800,0.6652000,0.6672900
AUDCHF,D,20191010,000000,0.6673100,0.6746200,0.6664000,0.6736300
AUDCHF,D,20191011,000000,0.6736000,0.6791900,0.6726000,0.6761200
AUDCHF,D,20191013,000000,0.6748000,0.6784700,0.6748000,0.6784500
AUDCHF,D,20191014,000000,0.6784600,0.6785900,0.6710000,0.6759100
AUDCHF,D,20191015,000000,0.6759600,0.6770700,0.6726000,0.6742000
AUDCHF,D,20191016,000000,0.6743200,0.6744800,0.6691000,0.6717900
AUDCHF,D,20191017,000000,0.6718100,0.6783300,0.6707000,0.6739200
AUDCHF,D,20191018,000000,0.6739400,0.6765300,0.6731000,0.6739000
AUDCHF,D,20191020,000000,0.6729000,0.6753000,0.6721800,0.6744700
AUDCHF,D,20191021,000000,0.6744800,0.6782300,0.6737000,0.6774100
AUDCHF,D,20191022,000000,0.6774500,0.6791500,0.6761000,0.6787400
AUDCHF,D,20191023,000000,0.6787700,0.6792400,0.6755000,0.6784400
AUDCHF,D,20191024,000000,0.6784600,0.6791300,0.6750600,0.6762900
AUDCHF,D,20191025,000000,0.6763800,0.6795000,0.6752000,0.6777900
AUDCHF,D,20191027,000000,0.6777300,0.6788100,0.6748000,0.6783200
AUDCHF,D,20191028,000000,0.6782800,0.6813200,0.6768000,0.6803900
AUDCHF,D,20191029,000000,0.6803900,0.6829200,0.6795000,0.6815200
AUDCHF,D,20191030,000000,0.6815500,0.6832100,0.6795000,0.6820900
AUDCHF,D,20191031,000000,0.6820900,0.6841200,0.6772400,0.6798900
AUDCHF,D,20191101,000000,0.6799300,0.6832900,0.6786000,0.6812600
AUDCHF,D,20191103,000000,0.6800000,0.6823000,0.6799000,0.6816000
AUDCHF,D,20191104,000000,0.6816900,0.6833300,0.6785000,0.6808400
AUDCHF,D,20191105,000000,0.6808600,0.6863600,0.6789000,0.6838100
AUDCHF,D,20191106,000000,0.6838600,0.6856900,0.6810000,0.6824400
AUDCHF,D,20191107,000000,0.6824300,0.6888700,0.6803000,0.6862600
AUDCHF,D,20191108,000000,0.6862700,0.6874700,0.6819000,0.6834400
AUDCHF,D,20191110,000000,0.6823000,0.6843400,0.6821400,0.6837700
AUDCHF,D,20191111,000000,0.6837600,0.6841900,0.6791000,0.6801400
AUDCHF,D,20191112,000000,0.6801400,0.6821200,0.6782000,0.6791500
AUDCHF,D,20191113,000000,0.6791000,0.6804100,0.6744000,0.6768600
AUDCHF,D,20191114,000000,0.6768400,0.6770800,0.6681000,0.6710500
AUDCHF,D,20191115,000000,0.6710500,0.6752800,0.6699000,0.6740500
AUDCHF,D,20191117,000000,0.6743000,0.6749700,0.6718600,0.6739600
AUDCHF,D,20191118,000000,0.6740400,0.6752200,0.6711200,0.6731600
AUDCHF,D,20191119,000000,0.6730400,0.6774600,0.6708000,0.6758800
AUDCHF,D,20191120,000000,0.6759200,0.6772200,0.6717000,0.6732300
AUDCHF,D,20191121,000000,0.6731800,0.6758700,0.6705000,0.6739200
AUDCHF,D,20191122,000000,0.6738800,0.6770400,0.6730000,0.6763300
AUDCHF,D,20191124,000000,0.6760000,0.6779000,0.6759000,0.6775900
AUDCHF,D,20191125,000000,0.6775700,0.6781000,0.6736000,0.6754700
AUDCHF,D,20191126,000000,0.6754700,0.6781200,0.6744000,0.6770500
AUDCHF,D,20191127,000000,0.6770600,0.6780200,0.6742000,0.6758800
AUDCHF,D,20191128,000000,0.6758300,0.6766500,0.6744000,0.6757500
AUDCHF,D,20191129,000000,0.6757600,0.6780300,0.6744000,0.6754300
AUDCHF,D,20191201,000000,0.6759000,0.6772000,0.6752000,0.6765100
AUDCHF,D,20191202,000000,0.6766100,0.6788900,0.6748000,0.6759400
AUDCHF,D,20191203,000000,0.6758500,0.6795600,0.6734000,0.6762000
AUDCHF,D,20191204,000000,0.6763100,0.6783500,0.6710000,0.6768700
AUDCHF,D,20191205,000000,0.6768700,0.6775200,0.6733000,0.6744900
